ISO3,Country,Human Development Groups,UNDP Developing Regions,HDI Rank (2021),Inequality in Education (2010),Inequality in Education (2011),Inequality in Education (2012),Inequality in Education (2013),Inequality in Education (2014),Inequality in Education (2015),Inequality in Education (2016),Inequality in Education (2017),Inequality in Education (2018),Inequality in Education (2019),Inequality in Education (2020),Inequality in Education (2021)
AFG,Afghanistan,Low,SA,180,42.81,44.82,44.82,44.82,44.82,45.37,45.37,45.37,45.37,45.37,45.37,45.37
AGO,Angola,Medium,SSA,148,,,,,,34.17144,34.17144,34.17144,34.17144,34.17144,34.17144,34.17144
ALB,Albania,High,ECA,67,11.90,11.90,11.90,11.90,11.90,11.90,11.90,12.33,12.33,12.33,12.33,12.33
AND,Andorra,Very High,,40,15.1603022,15.1603022,15.1603022,15.1603022,9.965680746,10.08381514,10.00815435,10.00815435,10.00815435,10.00815435,10.00815435,10.00815435
ARE,United Arab Emirates,Very High,AS,26,,,,,,,18.24143743,14.47533507,12.63435527,12.63435527,12.63435527,12.63435527
ARG,Argentina,Very High,LAC,47,6.91,6.83,6.43,6.51,6.19,6.33,6.15,6.21,5.95,5.79,5.79,5.79
ARM,Armenia,High,ECA,85,3.69,3.69,3.69,3.69,3.69,3.69,2.93,2.93,2.93,2.93,2.93,2.93
ATG,Antigua and Barbuda,High,LAC,71,,,,,,,,,,,,
AUS,Australia,Very High,,5,2.74642733,2.477821088,2.475141691,2.935538521,2.832900537,2.72096402,2.672566064,3.043233164,3.056569899,3.056569899,3.056569899,3.056569899
AUT,Austria,Very High,,25,2.48836,3.66724,3.48986,4.29767,2.65811,2.60756,2.57064,2.9996,2.91745,2.91745,2.52241,2.52241
AZE,Azerbaijan,High,ECA,91,3.73,3.73,3.70,3.52,3.49,3.54,3.55,3.57,3.57,3.57,3.57,3.57
BDI,Burundi,Low,SSA,187,40.97,40.97,36.87,36.87,36.87,36.87,36.87,39.49,39.49,39.49,39.49,39.49
BEL,Belgium,Very High,,13,7.627,9.1745,9.1745,8.09488,9.27642,8.0071,8.6933,7.68431,8.18013,8.18013,5.87561,5.87561
BEN,Benin,Low,SSA,166,,44.79226,44.79226,44.79226,43.65639,43.65639,43.65639,43.69355,43.69355,43.69355,43.69355,43.69355
BFA,Burkina Faso,Low,SSA,184,20.97,20.97,20.97,20.97,39.15,39.15,39.15,39.15,39.15,39.15,39.15,39.15
BGD,Bangladesh,Medium,SA,129,39.40,38.56,38.56,38.56,37.31,37.31,37.31,37.31,35.56,37.31,37.31,37.31
BGR,Bulgaria,High,,68,6.14738,5.80724,5.51671,5.46531,6.42343,6.7133,6.51633,6.32881,6.09875,6.09875,5.93179,5.93179
BHR,Bahrain,Very High,AS,35,22.15,22.15,22.15,22.15,22.15,22.15,17.44,15.87,12.57,12.57,12.57,12.57
BHS,Bahamas,Very High,LAC,55,6.92,6.92,6.92,6.92,6.92,6.92,6.92,6.92,6.92,6.92,6.92,6.92
BIH,Bosnia and Herzegovina,High,ECA,74,21.48,20.69,20.69,20.69,19.89,21.10,16.97,16.97,14.79,14.79,14.79,14.79
BLR,Belarus,Very High,ECA,60,,,3.67781,3.67781,3.67781,3.67781,3.67781,3.67781,3.67781,2.77203,2.77203,2.77203
BLZ,Belize,Medium,LAC,123,,15.85449,15.85449,15.85449,15.85449,14.81278,14.81278,14.81278,14.81278,14.81278,14.81278,14.81278
BOL,Bolivia,Medium,LAC,118,23.67,21.62,20.54,19.91,20.20,19.82,19.34,19.30,17.57,16.54,16.54,16.54
BRA,Brazil,High,LAC,87,21.08,22.42,19.91,19.29,18.50,18.05,18.40,16.98,16.07,15.65,15.65,15.65
BRB,Barbados,High,LAC,70,,,5.54685,5.54685,5.54685,5.54685,5.54685,5.54685,5.54685,5.54685,5.54685,5.54685
BRN,Brunei,Very High,EAP,51,,,,,,,,,,,,
BTN,Bhutan,Medium,SA,127,44.81,44.81,44.81,44.81,44.81,44.81,44.81,48.23,48.23,48.23,48.23,48.23
BWA,Botswana,Medium,SSA,117,32.08,32.08,32.08,32.08,32.08,23.28,23.28,23.28,23.28,23.28,23.28,23.28
CAF,Central African Republic,Low,SSA,188,34.55,34.55,34.55,34.55,34.55,34.55,34.55,34.55,34.55,35.20,35.20,35.20
CAN,Canada,Very High,,15,3.856,3.856,3.856,2.678,2.678,2.696,2.58,2.521,2.521,2.521,2.521,2.521
CHE,Switzerland,Very High,,1,,,,2.34809,2.37852,2.366899217,1.93114,1.93114,1.82879,1.82879,2.01457,2.01457
CHL,Chile,Very High,LAC,42,13.37,14.94,14.94,12.68,12.68,11.99,11.99,11.74,11.74,11.74,11.74,11.74
CHN,China,High,EAP,79,11.47,11.47,11.47,11.68,11.68,11.68,11.68,11.68,11.68,11.68,11.68,11.68
CIV,Ivory Coast,Medium,SSA,159,43.20,43.20,45.11,45.11,45.11,45.11,45.61,45.61,45.61,45.61,45.61,45.61
CMR,Cameroon,Medium,SSA,151,,33.66053,33.66053,33.66053,32.95967,32.95967,32.95967,32.95967,31.71699,31.71699,31.71699,31.71699
COD,The Democratic Republic of the Congo,Low,SSA,179,29.40,29.40,29.40,29.40,27.69,27.69,27.69,26.77,26.77,26.77,26.77,26.77
COG,Congo,Medium,SSA,153,25.40,25.40,21.52,21.52,20.93,20.93,20.93,20.93,20.93,20.93,20.93,20.93
COL,Colombia,High,LAC,88,18.48,18.21,17.97,17.63,17.10,16.71,16.19,15.85,15.28,14.65,14.65,14.65
COM,Comoros,Medium,SSA,156,,,47.61438,47.61438,47.61438,47.61438,47.61438,47.61438,47.61438,47.61438,47.61438,47.61438
CPV,Cabo Verde,Medium,SSA,128,,,,,,27.38759118,27.38759118,27.38759118,27.38759118,27.38759118,27.38759118,27.38759118
CRI,Costa Rica,Very High,LAC,58,13.81,12.91,13.01,12.43,12.29,11.91,12.18,11.94,11.59,11.58,11.58,11.58
CUB,Cuba,High,LAC,83,,11.25588,11.25588,11.25588,10.93381,10.93381,10.93381,7.81109,7.81109,9.09712,9.09712,9.09712
CYP,Cyprus,Very High,,29,16.28618,13.97747,13.14751,12.40564,12.68604,11.70944,11.7125,11.03766,10.47803,10.47803,9.5209,9.5209
CZE,Czechia,Very High,,32,1.32297,1.38564,1.39045,1.37273,1.6132,1.52944,1.60035,1.37701,1.38824,1.38824,1.25563,1.25563
DEU,Germany,Very High,,9,,2.40336,2.44114,2.58042,2.60524,2.60524,2.7227,2.7227,2.7227,2.6632,2.6632,2.6632
DJI,Djibouti,Low,AS,171,46.974,46.974,,,,,,,,,,
DMA,Dominica,High,LAC,102,,,,,,,,,,,,
DNK,Denmark,Very High,,6,3.07575,3.06147,2.96127,2.97301,4.5676,4.33284,4.29257,3.01486,2.90482,2.90482,2.50376,2.50376
DOM,Dominican Republic,High,LAC,80,20.19,19.59,18.99,19.04,18.99,17.87,17.65,15.71,15.83,15.05,15.05,15.05
DZA,Algeria,High,AS,91,,,,33.68956,33.68956,33.68956,33.68956,33.68956,33.68956,33.28262,33.28262,33.28262
ECU,Ecuador,High,LAC,95,17.46,16.38,16.42,15.45,14.18,13.81,13.58,13.77,13.90,13.37,13.37,13.37
EGY,Egypt,High,AS,97,40.90,40.90,38.14,38.14,36.94,36.94,36.94,36.94,36.94,36.94,36.94,36.94
ERI,Eritrea,Low,SSA,176,,,,,,,,,,,,
ESP,Spain,Very High,,27,,,,,19.00461,19.19271,18.56616,17.07892,16.86947,16.86947,15.73379,15.73379
EST,Estonia,Very High,,31,2.64778,2.51063,2.42599,2.33291,2.38509,2.46844,2.31246,2.07606,2.28057,2.28057,2.02737,2.02737
ETH,Ethiopia,Low,SSA,175,,44.335,44.335,44.335,44.335,44.335,43.50563,43.50563,43.50563,42.77036,42.77036,42.77036
FIN,Finland,Very High,,11,2.40087,2.05531,2.05054,2.0293,2.01812,1.98233,1.93747,2.27839,2.23918,2.23918,2.41555,2.41555
FJI,Fiji,High,EAP,99,11.85,11.85,11.85,11.85,11.85,,,2.64,2.64,2.64,2.64,2.64
FRA,France,Very High,,28,9.43536,8.64799,7.96173,7.50871,8.6482,8.23988,8.59672,9.135,9.48623,9.48623,7.72173,7.72173
FSM,Micronesia,Medium,EAP,134,,,,,,,,,,,,
GAB,Gabon,High,SSA,112,,,23.47992,23.47992,23.47992,23.47992,23.47992,23.47992,23.47992,23.47992,23.47992,23.47992
GBR,United Kingdom,Very High,,18,2.61782,2.61782,2.78598,2.83294,2.83294,3.7586,3.74374,2.73404,2.84785,2.84785,2.84785,2.84785
GEO,Georgia,Very High,ECA,63,,,4.061323717,4.061323717,3.139084436,3.139084436,2.517036309,2.784805013,2.784805013,2.784805013,2.784805013,2.784805013
GHA,Ghana,Medium,SSA,133,40.90,36.74,36.74,36.74,34.92,34.92,34.92,35.10,35.10,35.10,35.10,35.10
GIN,Guinea,Low,SSA,182,42.00,42.00,48.27,48.27,48.27,48.27,48.27,48.27,50.12,50.12,50.12,50.12
GMB,Gambia,Low,SSA,174,,,,49.32129,49.32129,49.32129,49.32129,49.32129,47.65805,47.65805,47.00005,47.00005
GNB,Guinea-Bissau,Low,SSA,177,40.32,40.32,40.32,40.32,41.91,41.91,41.91,41.91,41.91,42.09,42.09,42.09
GNQ,Equatorial Guinea,Medium,SSA,145,,,,,,,,,,,,
GRC,Greece,Very High,,33,11.26785,11.26785,11.62377,11.6945,14.16485,13.28169,13.11876,12.77045,11.06794,11.06794,11.73784,11.73784
GRD,Grenada,High,LAC,68,,,,,,,,,,,,
GTM,Guatemala,Medium,LAC,135,36.04,34.64,34.64,34.64,33.35,34.95,34.95,34.95,34.95,34.95,34.95,34.95
GUY,Guyana,High,LAC,108,10.48,10.48,10.48,10.48,10.70,10.70,10.70,10.70,10.70,10.70,10.43,10.43
HKG,Hong Kong,Very High,,4,12.39056787,11.85039423,11.85039423,11.85039423,10.66597921,10.16161518,10.16161518,9.754632522,9.754632522,9.671619265,9.671619265,9.671619265
HND,Honduras,Medium,LAC,137,25.34,25.08,24.34,24.41,23.57,23.37,22.78,23.34,22.45,21.61,21.61,21.61
HRV,Croatia,Very High,,40,,,4.33104,4.41647,4.9891,5.16336,5.0064,4.93405,4.67412,4.67412,4.24197,4.24197
HTI,Haiti,Low,LAC,163,40.68,40.68,38.30,38.30,38.30,38.30,38.30,37.34,37.34,37.34,37.34,37.34
HUN,Hungary,Very High,,46,4.08192,3.48215,3.18778,3.11786,3.09017,2.95528,3.21994,3.19396,3.11063,3.11063,2.86309,2.86309
IDN,Indonesia,High,EAP,114,20.93,19.64,19.64,19.64,18.43,18.62,16.15,16.15,17.25,17.25,17.25,17.25
IND,India,Medium,SA,132,42.42,42.42,42.42,42.42,42.42,38.67,38.67,38.67,38.67,36.88,36.88,36.88
IRL,Ireland,Very High,,8,3.23114,3.23114,3.23114,2.98953,2.93136,2.87308,2.87308,3.28604,3.28604,3.28604,3.39666,3.39666
IRN,Iran,High,SA,76,5.07,5.07,5.06,4.97,4.97,4.97,4.98,4.98,4.98,4.98,4.98,4.98
IRQ,Iraq,Medium,AS,121,,30.63102,30.63102,30.63102,30.63102,30.63102,30.63102,30.63102,29.74591,29.74591,29.74591,29.74591
ISL,Iceland,Very High,,3,2.5442,2.49579,2.41753,2.48965,2.60176,2.55416,2.79474,2.79474,2.20077,2.20077,2.20077,2.20077
ISR,Israel,Very High,,22,8.52947,8.431034,7.632879,6.972077,6.736993,6.604792,6.556548,6.58256,6.272,6.272,6.272,6.272
ITA,Italy,Very High,,30,13.12758,11.67765,10.55974,9.85659,11.46944,10.45736,10.45736,10.97711,10.60056,10.05442,10.05442,10.05442
JAM,Jamaica,High,LAC,110,,5.60595,5.60595,5.60595,5.60595,5.60595,5.60595,5.60595,6.51579,6.51579,6.51579,6.51579
JOR,Jordan,High,AS,102,22.40,22.40,16.90,16.90,16.90,16.90,16.90,15.44,15.44,15.44,15.44,15.44
JPN,Japan,Very High,,19,,,,4.511,4.511,4.511,4.511,4.511,4.511,4.511,4.511,4.511
KAZ,Kazakhstan,Very High,ECA,56,6.94,5.87,5.87,5.87,5.87,3.17,3.17,3.17,3.17,3.17,3.17,3.17
KEN,Kenya,Medium,SSA,152,26.02,26.02,26.02,26.02,22.90,22.90,22.90,22.90,22.90,22.90,22.90,22.90
KGZ,Kyrgyzstan,Medium,ECA,118,6.59,6.59,5.02,5.02,4.98,4.98,4.98,4.98,3.36,3.36,3.36,3.36
KHM,Cambodia,Medium,EAP,146,28.33,28.33,28.33,28.33,27.30,27.30,27.30,27.30,27.30,27.30,27.30,27.30
KIR,Kiribati,Medium,EAP,136,21.38,21.38,21.38,21.38,21.38,21.38,,,9.64,9.64,9.64,9.64
KNA,Saint Kitts and Nevis,High,LAC,75,,,,,,,,,,,,
KOR,South Korea,Very High,,19,10.6370709,10.6370709,10.6370709,10.6370709,10.6370709,8.836042338,8.836042338,8.836042338,8.836042338,8.836042338,8.836042338,8.836042338
KWT,Kuwait,Very High,AS,50,24.47,24.47,21.62,22.91,22.91,22.46,22.46,21.94,22.11,22.11,22.11,22.11
LAO,Lao,Medium,EAP,140,31.21,31.21,34.05,34.05,34.05,34.05,34.05,31.32,31.32,31.32,31.32,31.32
LBN,Lebanon,High,AS,112,,6.177,6.177,6.177,6.177,6.177,6.177,6.177,6.177,6.177,6.177,6.177
LBR,Liberia,Low,SSA,178,46.38,46.38,46.38,42.87,42.87,42.87,42.87,42.87,42.87,42.87,42.12,42.12
LBY,Libya,High,AS,104,,,,,,,,,,,,
LCA,Saint Lucia,High,LAC,106,26.67,26.67,26.67,27.31,27.31,27.31,27.31,27.31,27.31,27.31,27.31,27.31
LIE,Liechtenstein,Very High,,16,,,,,,,,,,,,
LKA,Sri Lanka,High,SA,73,,,,,,,11.99693,11.99693,11.99693,11.99693,11.99693,11.99693
LSO,Lesotho,Low,SSA,168,24.30,24.30,24.30,24.30,21.92,21.92,21.92,21.92,19.56,19.56,19.56,19.56
LTU,Lithuania,Very High,,35,4.96892,6.07428,5.85483,5.60263,5.38301,4.83441,4.51676,4.27895,3.88094,3.88094,3.57741,3.57741
LUX,Luxembourg,Very High,,17,6.30828,6.04121,6.01176,5.84549,8.12629,9.35443,9.35443,8.00368,6.29069,6.29069,4.71707,4.71707
LVA,Latvia,Very High,,39,3.57961,3.63922,3.4944,3.78981,3.84566,3.7064,3.7064,2.58293,2.53011,2.53011,2.22774,2.22774
MAR,Morocco,Medium,AS,123,45.8,,,,,,,,41.87093,41.87093,41.87093,41.87093
MCO,Monaco,,,,,,,,,,,,,,,
MDA,Moldova,High,ECA,80,3.57,3.49,3.25,3.25,2.93,2.76,2.76,2.76,2.57,2.57,2.57,2.57
MDG,Madagascar,Low,SSA,173,30.10,30.10,35.01,35.01,35.01,35.01,35.01,35.01,29.35,29.35,29.35,29.35
MDV,Maldives,High,SA,90,39.97,39.97,39.97,39.97,39.97,39.97,29.32,29.32,29.32,29.32,29.32,29.32
MEX,Mexico,High,LAC,86,17.45,17.45,16.46,16.46,15.40,15.40,14.11,14.11,13.49,13.49,13.49,13.49
MHL,Marshall Islands,Medium,EAP,131,,4.779338113,4.779338113,4.779338113,4.779338113,4.779338113,4.779338113,4.779338113,4.779338113,4.779338113,4.779338113,4.779338113
MKD,North Macedonia,High,ECA,78,17.47,10.54,10.54,10.54,10.54,10.54,10.54,10.54,8.37,8.37,8.37,8.37
MLI,Mali,Low,SSA,186,,,,41.61872,41.61872,46.17695,46.17695,46.17695,43.85965,43.85965,43.85965,43.85965
MLT,Malta,Very High,,23,5.5195,5.73251,7.31224,5.98891,6.6693,6.86637,6.86637,6.69493,6.18818,6.18818,5.19238,5.19238
MMR,Myanmar,Medium,EAP,149,19.44,19.44,19.44,19.44,19.44,19.44,26.85,26.85,26.85,26.85,26.85,26.85
MNE,Montenegro,Very High,ECA,49,,6.03860614,6.03860614,7.36696,7.36696,7.36696,7.36696,7.36696,7.81501,7.81501,7.81501,7.81501
MNG,Mongolia,High,EAP,96,11.45,11.45,11.45,11.45,11.92,11.92,11.92,11.92,11.88,11.88,11.88,11.88
MOZ,Mozambique,Low,SSA,185,30.92,30.92,30.92,30.92,30.92,36.58,36.58,40.53,40.53,40.53,40.53,40.53
MRT,Mauritania,Medium,SSA,158,42.06,40.79,40.79,40.79,40.79,40.79,40.79,40.79,40.79,40.79,43.99,43.99
MUS,Mauritius,Very High,SSA,63,,21.91298205,21.91298205,21.91298205,21.91298205,21.91298205,21.91298205,21.91298205,21.91298205,21.91298205,21.91298205,21.91298205
MWI,Malawi,Low,SSA,169,30.20,30.20,30.20,30.20,28.21,28.21,28.42,28.42,28.42,28.42,28.01,28.01
MYS,Malaysia,Very High,EAP,62,15.56,15.56,15.56,15.56,15.56,15.56,12.06,12.06,12.06,12.06,12.06,12.06
NAM,Namibia,Medium,SSA,139,27.77,27.77,27.77,25.02,25.02,25.02,25.02,25.02,25.02,25.02,25.02,25.02
NER,Niger,Low,SSA,189,,,34.96483,34.96483,34.96483,34.96483,34.96483,34.96483,34.96483,34.96483,34.96483,34.96483
NGA,Nigeria,Low,SSA,163,45.24,45.24,45.24,43.30,43.30,43.81,43.81,38.09,40.42,40.42,40.42,40.42
NIC,Nicaragua,Medium,LAC,126,,29.49004,29.49004,29.49004,25.79903661,25.79903661,25.79903661,25.79903661,25.79903661,25.79903661,25.79903661,25.79903661
NLD,Netherlands,Very High,,10,3.92241,4.12502,4.05123,4.248,4.49909,4.56792,5.30548,4.92932,5.3671,5.3671,4.86674,4.86674
NOR,Norway,Very High,,2,2.24132,2.37422,2.32217,2.42101,2.60124,5.26284,6.06716,4.38463,2.3324,2.3324,2.3324,2.3324
NPL,Nepal,Medium,SA,143,42.50,41.38,41.38,41.38,43.89,43.89,40.88,40.88,40.88,41.10,41.10,41.10
NRU,Nauru,,EAP,,,,,,,,,,,,,
NZL,New Zealand,Very High,,13,1.568288077,1.817445878,1.809828984,1.809828984,1.810199062,1.772488496,1.840131778,1.840131778,1.840131778,1.840131778,1.840131778,1.840131778
OMN,Oman,Very High,AS,54,30.54,30.54,30.54,30.54,30.54,11.95,11.95,11.95,11.95,11.95,11.95,11.95
PAK,Pakistan,Low,SA,161,45.18,45.18,45.18,44.40,44.40,44.40,44.40,43.53,43.53,43.53,43.53,43.53
PAN,Panama,Very High,LAC,61,13.09,13.78,13.42,13.60,13.13,12.52,12.57,12.15,11.37,11.37,11.37,11.37
PER,Peru,High,LAC,84,17.49,17.17,16.37,16.23,16.09,15.29,15.33,15.07,14.60,14.33,14.33,14.33
PHL,Philippines,Medium,EAP,116,13.50,13.50,13.50,11.56,11.56,11.56,11.56,10.10,10.10,10.10,10.10,10.10
PLW,Palau,High,EAP,80,,,,2.180765728,2.180765728,2.180765728,2.180765728,2.180765728,2.180765728,2.180765728,2.180765728,2.180765728
PNG,Papua New Guinea,Medium,EAP,156,,,,,,,35.65204,35.65204,35.65204,35.65204,35.65204,35.65204
POL,Poland,Very High,,34,6.3426,5.62807,5.59326,5.39706,5.3656,5.09326,4.71453,5.20938,4.93736,4.93736,4.45925,4.45925
PRK,North Korea,,EAP,,,,,,,,,,,,,
PRT,Portugal,Very High,,38,,,,,18.01622,17.49102,16.30882,15.77579,14.96519,14.96519,13.05276,13.05276
PRY,Paraguay,High,LAC,105,14.55,14.12,14.13,13.75,13.46,13.03,13.43,13.30,13.30,13.15,13.15,13.15
PSE,"Palestine, State of",High,AS,106,15.85,15.28,14.07,13.16,12.94,12.36,11.85,11.67,10.97,10.97,10.97,10.97
QAT,Qatar,Very High,AS,42,19.05,19.88,18.43,14.12,13.59,13.59,11.76,11.23,11.23,11.23,11.23,11.23
ROU,Romania,Very High,,53,5.03124,5.03124,4.67028,4.56156,5.98063,6.21994,6.32012,5.3222,5.33215,5.33215,5.43438,5.43438
RUS,Russian Federation,Very High,,52,3.903854,3.279171,3.279171,3.046794,2.80284,2.712368,2.346303,2.207172,2.076,2.036,2.036,2.036
RWA,Rwanda,Low,SSA,165,29.42,29.42,29.42,29.42,29.42,29.25,29.25,29.25,29.25,29.25,27.36,27.36
SAU,Saudi Arabia,Very High,AS,35,,,,18.60202657,18.60202657,18.60202657,18.60202657,18.11940114,18.11940114,18.11940114,18.11940114,18.11940114
SDN,Sudan,Low,AS,172,42.67,42.67,42.67,42.67,42.45,42.45,42.45,42.45,42.45,42.45,42.45,42.45
SEN,Senegal,Low,SSA,170,44.58,44.58,44.58,44.23,44.75,45.29,46.45,45.99,46.36,47.14,47.14,47.14
SGP,Singapore,Very High,EAP,12,12.26,12.21,11.88,11.56,11.49,10.72,11.00,11.04,10.01,10.01,10.01,10.01
SLB,Solomon Islands,Medium,EAP,155,22.82,,,,,,,,,,,
SLE,Sierra Leone,Low,SSA,181,48.72,48.72,48.72,47.30,47.30,47.30,47.30,46.93,46.93,47.50,47.50,47.50
SLV,El Salvador,Medium,LAC,125,27.99,27.24,26.72,26.41,25.38,25.18,25.08,24.57,23.79,23.79,23.79,23.79
SMR,San Marino,Very High,,44,,,,,,,,,5.562256324,5.562256324,5.562256324,5.562256324
SOM,Somalia,,AS,,43.51879,43.51879,,,,,,,,,,
SRB,Serbia,Very High,ECA,63,,,,,9.76144,9.26056,8.13212,8.13663,7.47189,7.47189,7.19484,7.19484
SSD,South Sudan,Low,SSA,191,39.55,39.55,39.55,39.55,39.55,39.55,39.55,39.55,39.55,39.55,39.55,39.55
STP,Sao Tome and Principe,Medium,SSA,138,19.99,19.99,19.99,19.99,18.31,18.31,18.31,18.31,18.31,18.70,18.70,18.70
SUR,Suriname,High,LAC,99,19.03,19.03,19.03,19.03,19.03,19.03,,,18.37,18.37,18.37,18.37
SVK,Slovakia,Very High,,45,1.50554,1.53832,1.53767,1.40498,1.63276,1.414,1.43804,1.55613,1.55613,1.55613,1.74792,1.74792
SVN,Slovenia,Very High,,23,3.2946,2.67723,2.64355,2.55129,2.19165,2.22941,2.23706,2.17402,2.12184,2.12184,2.05965,2.05965
SWE,Sweden,Very High,,7,3.79512,3.59443,3.46342,3.40366,3.53646,3.51567,3.74238,3.79204,3.68669,3.68669,3.8679,3.8679
SWZ,Eswatini,Medium,SSA,144,26.82,26.82,26.82,26.82,24.11,24.11,24.11,24.11,24.11,24.11,24.11,24.11
SYC,Seychelles,High,SSA,72,,,,,,,,,,6.65648,6.65648,6.65648
SYR,Syrian Arab Republic,Medium,AS,150,28.7093834,28.7093834,28.7093834,28.7093834,28.7093834,28.7093834,,,,,,
TCD,Chad,Low,SSA,190,41.86,41.86,41.86,41.86,41.86,42.95,42.95,42.95,42.95,42.93,42.93,42.93
TGO,Togo,Low,SSA,162,38.87,38.87,38.87,38.87,38.88,38.88,38.88,37.73,37.73,37.73,37.73,37.73
THA,Thailand,Very High,EAP,66,20.76,20.76,20.76,16.58,16.58,16.58,16.58,16.58,16.58,16.85,16.85,16.85
TJK,Tajikistan,Medium,ECA,122,,,6.54325,6.54325,6.54325,6.54325,6.54325,6.03825,6.03825,6.03825,6.03825,6.03825
TKM,Turkmenistan,High,ECA,91,5.24207,5.24207,,,,,3.55428,3.55428,3.55428,2.94467,2.94467,2.94467
TLS,Timor-Leste,Medium,EAP,140,47.62,47.62,47.62,47.62,47.62,47.62,44.91,44.91,44.91,44.91,44.91,44.91
TON,Tonga,High,EAP,91,,5.061193561,5.061193561,5.061193561,5.061193561,5.061193561,5.061193561,,,4.30943,4.30943,4.30943
TTO,Trinidad and Tobago,Very High,LAC,57,,9.71398,9.71398,9.71398,9.71398,9.71398,9.71398,,,,,
TUN,Tunisia,High,AS,97,,,34.57692,34.57692,34.57692,34.57692,34.57692,34.57692,30.70285,30.70285,30.70285,30.70285
TUR,Turkey,Very High,ECA,48,17.50,15.97,15.15,15.03,14.74,14.59,14.06,13.64,13.64,13.64,13.64,13.64
TUV,Tuvalu,Medium,EAP,130,10.499,10.499,10.499,10.499,10.499,10.499,,,,,9.17696,9.17696
TZA,Tanzania,Low,SSA,160,29.50,29.50,28.50,28.50,28.50,28.50,26.96,26.96,26.96,26.96,26.96,26.96
UGA,Uganda,Low,SSA,166,32.20,29.37,29.37,29.37,29.37,29.37,27.91,27.91,27.91,27.91,27.91,27.91
UKR,Ukraine,High,ECA,77,6.10,6.10,3.60,3.60,3.60,3.60,3.60,3.60,3.60,3.60,3.60,3.60
URY,Uruguay,Very High,LAC,58,8.40,7.40,7.15,6.98,6.85,6.82,6.66,6.63,6.53,6.55,6.55,6.55
USA,United States,Very High,,21,2.912103641,2.903005558,2.823743688,3.000270228,3.042451219,3.03614997,2.915457403,2.915457403,2.745849765,2.745849765,2.745849765,2.745849765
UZB,Uzbekistan,High,ECA,101,,,,0.779396797,0.765510466,0.757375436,0.724853929,0.724853929,0.550110115,0.550110115,0.550110115,0.550110115
VCT,Saint Vincent and the Grenadines,High,LAC,89,,,,,,,,9.166052393,9.166052393,9.166052393,9.166052393,9.166052393
VEN,Venezuela,Medium,LAC,120,17.53,13.36,13.36,13.36,13.36,14.28,8.67,8.67,8.67,8.67,8.67,8.67
VNM,Viet Nam,High,EAP,115,16.58,16.58,16.58,16.58,17.64,17.64,17.64,17.64,17.64,17.64,15.25,15.25
VUT,Vanuatu,Medium,EAP,140,17.49305,17.49305,17.49305,17.49305,17.49305,,,,,,,
WSM,Samoa,High,EAP,111,,,,,,,,,,,7.02996,7.02996
YEM,Yemen,Low,AS,183,48.09,48.09,48.09,46.14,46.14,46.14,46.14,46.14,46.14,46.14,46.14,46.14
ZAF,South Africa,High,SSA,109,,,16.06077,16.06077,16.06077,14.26559,17.29413,17.29413,17.29413,17.29413,17.29413,17.29413
ZMB,Zambia,Medium,SSA,154,23.76,23.76,23.76,23.76,21.73,21.73,21.73,21.73,20.44,20.44,20.44,20.44
ZWE,Zimbabwe,Medium,SSA,146,17.83,17.83,17.83,17.83,17.40,16.81,16.81,16.81,16.81,14.61,14.61,14.61
